"","POS","NEG","POS/NEG","SENT"
"103","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"104","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"105","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"106","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"107","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"108","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"109","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"110","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"111","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"112","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"113","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"114","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"115","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"116","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"117","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"118","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"119","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"120","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"121","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"122","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"123","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"124","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"125","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"126","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"127","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"128","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"129","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"130","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"131","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"132","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"133","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"134","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"135","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"136","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"137","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"138","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"139","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"140","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"141","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"142","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"143","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"144","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"145","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"146","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"147","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"148","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"149","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"150","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"151","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"152","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"153","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"154","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"155","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"156","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"157","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"158","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"159","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"160","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"161","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"162","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"163","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"164","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"165","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"166","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"167","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"168","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"169","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"170","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"171","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"172","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"173","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"174","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"175","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"176","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"177","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"178","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"179","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"180","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"181","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"182","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"183","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"184","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"185","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"186","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"187","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"188","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"189","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"190","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"191","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"192","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"193","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"194","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"195","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"196","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"197","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"198","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"199","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"200","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"201","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"202","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"203","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"204","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"205","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"206","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"207","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"208","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"209","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"210","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"211","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"212","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"213","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"214","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"215","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"216","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"217","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"218","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"219","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"220","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"221","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"222","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"223","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"224","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"225","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"226","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"227","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"228","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"229","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"230","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"231","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"232","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"233","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"234","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"235","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"236","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"237","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"238","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"239","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"240","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"241","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"242","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"243","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"244","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"245","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"246","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"247","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"248","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"249","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"250","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"251","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"252","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"253","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"254","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"255","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"256","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"257","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"258","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"259","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"260","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"261","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"262","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"263","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"264","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"265","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"266","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"267","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"268","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"269","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"270","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"271","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"272","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"273","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"274","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"275","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"276","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"277","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"278","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"279","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"280","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"281","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"282","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"283","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"284","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"285","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"286","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"287","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"288","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"289","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"290","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"291","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"292","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"293","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"294","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"295","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"296","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"297","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"298","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"299","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"300","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"301","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"302","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"303","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"304","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"305","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"306","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"307","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"308","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"309","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"310","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"311","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"312","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"313","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"314","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"315","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"316","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"317","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"318","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"319","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"320","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"321","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"322","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"323","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"324","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"325","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"326","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"327","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"328","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"329","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"330","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"331","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"332","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"333","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"334","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"335","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"336","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"337","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"338","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"339","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"340","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"341","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"342","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"343","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"344","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"345","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"346","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"347","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"348","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"349","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"350","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"351","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"352","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"353","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"354","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"355","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"356","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"357","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"358","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"359","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"360","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"361","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"362","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"363","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"364","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"365","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"366","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"367","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"368","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"369","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"370","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"371","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"372","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"373","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"374","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"375","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"376","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"377","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"378","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"379","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"380","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"381","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"382","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"383","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"384","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"385","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"386","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"387","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"388","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"389","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"390","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"391","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"392","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"393","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"394","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"395","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"396","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"397","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"398","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"399","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"400","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"401","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"402","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"403","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"404","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"405","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"406","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"407","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"408","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"409","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"410","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"411","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"412","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"413","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"414","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"415","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"416","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"417","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"418","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"419","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"420","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"421","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"422","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"423","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"424","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"425","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"426","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"427","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"428","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"429","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"430","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"431","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"432","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"433","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"434","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"435","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"436","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"437","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"438","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"439","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"440","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"441","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"442","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"443","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"444","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"445","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"446","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"447","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"448","1.03127774142571","0.445453222112551","2.31512017476245","positive"
"449","1.03127774142571","0.445453222112551","2.31512017476245","positive"
